/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- None : -2.58

('forward', 'red', None, 'right', None)
 -- forward : -7.65
 -- left : -4.78
 -- right : -0.00
 -- None : 1.82

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.76
 -- right : -0.19
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.25
 -- left : 1.55
 -- right : 0.71
 -- None : -2.89

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : -2.96

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 1.22

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.76
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- left : 0.00
 -- right : 1.69
 -- None : -3.87

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.06
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.27
 -- left : -20.07
 -- right : -10.37
 -- None : 1.29

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.22

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.66
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.16
 -- left : -9.41
 -- right : 1.59
 -- None : 0.71

('forward', 'green', None, None, 'forward')
 -- forward : 1.22
 -- left : -18.88
 -- right : 0.56
 -- None : -4.52

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('forward', 'red', 'right', None, 'right')
 -- forward : -7.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.87
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('forward', 'red', None, 'left', None)
 -- forward : -8.90
 -- left : 0.00
 -- right : 0.00
 -- None : 1.99

('left', 'green', 'right', None, None)
 -- forward : 0.52
 -- left : 1.36
 -- right : 0.72
 -- None : -4.77

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('left', 'red', 'right', 'forward', None)
 -- forward : -30.03
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -4.99
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.45
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.39
 -- left : 0.86
 -- right : 0.76
 -- None : -4.42

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'red', 'left', 'forward', None)
 -- forward : -19.78
 -- left : -19.87
 -- right : 1.63
 -- None : 0.81

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.85

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.16
 -- None : -4.30

('right', 'green', 'forward', 'left', None)
 -- forward : 0.50
 -- left : 0.07
 -- right : 1.59
 -- None : -4.53

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -37.35
 -- right : -10.47
 -- None : 1.12

('right', 'green', None, 'right', None)
 -- forward : -0.17
 -- left : -0.12
 -- right : 0.90
 -- None : -2.30

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.17
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.02
 -- left : -14.78
 -- right : 1.03
 -- None : -4.44

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -8.73
 -- left : -4.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -19.75
 -- left : -29.80
 -- right : -10.12
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

('left', 'green', None, 'left', 'left')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.18
 -- None : 0.01

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.27
 -- right : 0.79
 -- None : 1.44

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -30.50
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.80
 -- left : -10.30
 -- right : 1.66
 -- None : 1.49

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.34
 -- left : 0.25
 -- right : 0.98
 -- None : 0.69

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.66
 -- left : 1.39
 -- right : 0.00
 -- None : 0.72

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.15
 -- None : -2.56

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.16
 -- left : -30.12
 -- right : 0.43
 -- None : 1.82

('right', 'green', None, 'left', 'right')
 -- forward : 0.14
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : -4.10

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.58
 -- left : -20.32
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.51
 -- left : -9.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.71
 -- left : -29.76
 -- right : -10.31
 -- None : 0.50

('left', 'green', None, 'left', 'forward')
 -- forward : 0.61
 -- left : -17.70
 -- right : -0.05
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.41
 -- None : 0.25

('right', 'red', 'right', None, 'left')
 -- forward : -4.89
 -- left : -5.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.17
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.38
 -- left : 0.20
 -- right : 0.80
 -- None : -2.17

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -29.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.20
 -- left : -19.59
 -- right : -9.74
 -- None : 0.79

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.70
 -- None : 1.22

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -20.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('forward', 'green', None, 'forward', None)
 -- forward : 1.71
 -- left : -0.10
 -- right : 0.34
 -- None : -3.95

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('forward', 'green', None, 'left', None)
 -- forward : 1.43
 -- left : 0.49
 -- right : 0.88
 -- None : -4.58

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : -30.12
 -- right : 0.52
 -- None : 1.71

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.52
 -- right : 0.44
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.26
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('right', 'green', None, 'right', 'forward')
 -- forward : 0.43
 -- left : -17.45
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.08
 -- left : -0.19
 -- right : 0.37
 -- None : 0.97

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : -2.21

('forward', 'green', 'left', None, None)
 -- forward : 1.13
 -- left : 0.44
 -- right : 0.31
 -- None : -3.95

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.39

('left', 'red', None, None, 'left')
 -- forward : -9.99
 -- left : -9.82
 -- right : 0.82
 -- None : 1.52

('left', 'red', 'forward', None, 'right')
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -7.30
 -- right : 0.00
 -- None : 1.53

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -14.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.15
 -- left : 0.18
 -- right : -0.01
 -- None : 0.20

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.26
 -- left : 0.00
 -- right : 0.82
 -- None : 1.14

('right', 'green', None, 'left', 'forward')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.85
 -- left : -7.28
 -- right : 1.13
 -- None : 1.71

('left', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- left : 0.65
 -- right : 0.92
 -- None : -2.58

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.57
 -- left : 1.44
 -- right : 1.02
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -5.09
 -- right : 1.35
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.98
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.32
 -- left : 0.00
 -- right : 0.75
 -- None : 0.70

('forward', 'green', 'left', 'left', None)
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.03
 -- left : -9.69
 -- right : -0.23
 -- None : -3.21

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.27
 -- left : 1.94
 -- right : 0.84
 -- None : -3.71

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00
 -- None : 1.03

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 1.70
 -- right : 0.59
 -- None : -2.27

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.15
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.07
 -- None : -2.91

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -15.35
 -- right : 1.04
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.70
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.58
 -- left : 2.07
 -- right : 0.62
 -- None : -4.61

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.45
 -- None : 1.64

('right', 'red', 'right', None, 'forward')
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.56
 -- left : -0.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.37
 -- left : -9.80
 -- right : 0.31
 -- None : 1.43

('right', 'green', 'left', None, None)
 -- forward : 0.06
 -- left : 1.16
 -- right : 1.10
 -- None : -4.06

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.55
 -- left : -19.92
 -- right : 0.00
 -- None : 1.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.56
 -- left : 0.14
 -- right : 1.60
 -- None : -4.92

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -8.80
 -- left : -5.47
 -- right : 0.89
 -- None : 1.26

('left', 'red', None, None, 'right')
 -- forward : -7.03
 -- left : -34.66
 -- right : 0.31
 -- None : 1.24

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.00
 -- None : -2.12

('forward', 'red', 'left', None, 'right')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.24
 -- left : 2.43
 -- right : 0.96
 -- None : 0.55

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('left', 'green', 'left', None, 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -2.23

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : -2.69

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 1.17
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -8.44
 -- left : -10.01
 -- right : 2.05
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.43
 -- None : -2.97

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.36

('forward', 'red', None, None, 'left')
 -- forward : -8.14
 -- left : -10.25
 -- right : 1.20
 -- None : 2.25

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.24
 -- left : 0.54
 -- right : 0.64
 -- None : 0.20

('right', 'green', None, 'forward', None)
 -- forward : 0.70
 -- left : 0.59
 -- right : 1.57
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.78
 -- left : -20.20
 -- right : -9.80
 -- None : 1.48

('right', 'green', None, None, 'left')
 -- forward : 0.25
 -- left : 0.51
 -- right : 2.16
 -- None : 1.02

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.28

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : -0.02
 -- right : 2.01
 -- None : -3.84

('left', 'green', 'left', None, None)
 -- forward : 0.63
 -- left : 2.19
 -- right : 0.00
 -- None : -4.05

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
