/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 0.83
 -- left : -19.64
 -- right : 1.60
 -- None : -5.13

('forward', 'green', 'right', None, 'left')
 -- forward : 1.31
 -- left : 0.46
 -- right : 0.57
 -- None : -0.03

('left', 'green', None, 'right', None)
 -- forward : 0.51
 -- left : 1.14
 -- right : 1.08
 -- None : -4.63

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.81
 -- left : -9.58
 -- right : 0.50
 -- None : -2.93

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.98
 -- left : -4.85
 -- right : 0.88
 -- None : 1.92

('left', 'red', 'forward', None, 'left')
 -- forward : -40.18
 -- left : -40.01
 -- right : -20.25
 -- None : 1.67

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.83

('right', 'red', None, 'left', 'right')
 -- forward : -9.38
 -- left : -39.89
 -- right : 1.74
 -- None : 0.43

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -20.06
 -- right : 0.94
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.91
 -- left : -10.19
 -- right : 0.94
 -- None : 2.08

('left', 'red', 'right', 'forward', 'right')
 -- forward : -34.99
 -- left : -19.78
 -- right : 0.00
 -- None : 0.86

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -14.64
 -- right : 1.06
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.89
 -- left : -10.01
 -- right : 1.34
 -- None : 1.42

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.49
 -- left : -40.22
 -- right : -19.80
 -- None : 2.16

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -34.48
 -- left : -19.57
 -- right : -17.67
 -- None : 1.85

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.87
 -- left : -30.12
 -- right : 0.00
 -- None : 2.39

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('left', 'green', None, 'left', 'left')
 -- forward : 0.84
 -- left : 2.10
 -- right : 0.39
 -- None : 0.78

('right', 'red', 'forward', 'left', None)
 -- forward : -39.95
 -- left : -39.84
 -- right : -20.02
 -- None : 1.92

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.11
 -- left : 0.00
 -- right : 2.26
 -- None : 0.37

('left', 'green', 'left', None, None)
 -- forward : 1.02
 -- left : 1.99
 -- right : 0.98
 -- None : -4.82

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.30
 -- None : 1.56

('left', 'red', 'right', 'left', None)
 -- forward : -9.50
 -- left : -7.87
 -- right : 0.54
 -- None : 1.45

('right', 'red', None, None, 'left')
 -- forward : -9.71
 -- left : -9.54
 -- right : 1.09
 -- None : 1.90

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.39
 -- right : -0.01
 -- None : -2.06

('right', 'red', 'forward', None, 'right')
 -- forward : -29.68
 -- left : -34.36
 -- right : -18.39
 -- None : 1.34

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.28
 -- left : -19.94
 -- right : -15.27
 -- None : 2.10

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.27
 -- left : -37.72
 -- right : -18.48
 -- None : 1.51

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.91
 -- left : -34.80
 -- right : -19.34
 -- None : 2.15

('right', 'red', 'right', 'forward', None)
 -- forward : -37.29
 -- left : -38.07
 -- right : 2.25
 -- None : 0.76

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.34
 -- left : -9.80
 -- right : 0.00
 -- None : -2.04

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.40
 -- right : -15.10
 -- None : 2.01

('left', 'red', 'left', 'forward', None)
 -- forward : -40.17
 -- left : -39.99
 -- right : 0.47
 -- None : 1.23

('left', 'green', None, None, 'right')
 -- forward : 1.32
 -- left : -19.97
 -- right : 0.73
 -- None : -4.78

('left', 'green', None, 'forward', 'left')
 -- forward : 0.51
 -- left : 2.09
 -- right : 1.04
 -- None : 0.74

('forward', 'red', None, 'right', None)
 -- forward : -9.88
 -- left : -10.24
 -- right : 1.24
 -- None : 1.65

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.43
 -- right : 0.00
 -- None : -2.09

('left', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- left : -9.96
 -- right : 0.84
 -- None : 1.65

('left', 'red', None, None, None)
 -- forward : -10.06
 -- left : -10.33
 -- right : 0.33
 -- None : 2.24

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.99
 -- left : -30.25
 -- right : -14.54
 -- None : 0.76

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.79
 -- left : -39.03
 -- right : -19.55
 -- None : 1.45

('forward', 'green', 'forward', None, None)
 -- forward : 1.69
 -- left : 0.50
 -- right : 0.35
 -- None : -4.86

('forward', 'green', None, None, 'left')
 -- forward : 1.38
 -- left : 0.96
 -- right : 0.60
 -- None : 1.26

('forward', 'green', 'left', None, 'left')
 -- forward : 2.02
 -- left : 1.05
 -- right : 1.48
 -- None : 0.94

('left', 'red', None, 'right', None)
 -- forward : -9.92
 -- left : -10.14
 -- right : 1.12
 -- None : 2.12

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.61
 -- left : -38.46
 -- right : -18.22
 -- None : 1.71

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.50
 -- None : 2.17

('left', 'red', None, 'forward', 'right')
 -- forward : -37.83
 -- left : -29.50
 -- right : 0.20
 -- None : 2.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- left : 0.31
 -- right : 1.82
 -- None : 1.02

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.08
 -- None : -2.19

('right', 'red', None, 'left', 'forward')
 -- forward : -9.89
 -- left : -9.40
 -- right : 2.30
 -- None : 1.23

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.28
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

('forward', 'green', 'right', None, None)
 -- forward : 1.79
 -- left : 0.41
 -- right : 0.42
 -- None : -5.05

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.66
 -- left : 1.48
 -- right : 2.65
 -- None : 0.61

('right', 'green', None, 'right', 'left')
 -- forward : 0.62
 -- left : 0.20
 -- right : 1.05
 -- None : 0.53

('right', 'green', None, None, 'right')
 -- forward : 0.40
 -- left : -20.48
 -- right : 1.95
 -- None : -5.10

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.75
 -- left : -17.53
 -- right : 0.00
 -- None : -4.62

('left', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- left : 2.07
 -- right : 0.47
 -- None : -5.02

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.22
 -- left : -17.70
 -- right : 0.55
 -- None : -4.05

('right', 'red', None, 'left', None)
 -- forward : -10.47
 -- left : -10.49
 -- right : 1.40
 -- None : 1.12

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.78
 -- left : -14.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.99

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -35.36
 -- right : 0.00
 -- None : 1.35

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.06
 -- left : 1.88
 -- right : 0.85
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.08
 -- left : -9.59
 -- right : 0.56
 -- None : 1.75

('left', 'red', 'right', 'forward', None)
 -- forward : -29.69
 -- left : -37.11
 -- right : 0.80
 -- None : 0.73

('left', 'red', None, 'right', 'forward')
 -- forward : -7.78
 -- left : -7.52
 -- right : -0.32
 -- None : 2.40

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.33
 -- left : -18.72
 -- right : 0.65
 -- None : -4.62

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.66
 -- left : 0.00
 -- right : -14.67
 -- None : 0.95

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.84
 -- left : -4.51
 -- right : 0.87
 -- None : 2.23

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.92
 -- left : -19.89
 -- right : 0.56
 -- None : 1.04

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.49

('left', 'green', 'forward', 'right', None)
 -- forward : 0.35
 -- left : 1.92
 -- right : 0.97
 -- None : -4.76

('right', 'red', 'forward', None, None)
 -- forward : -40.07
 -- left : -40.42
 -- right : -20.24
 -- None : 1.60

('left', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- left : 1.77
 -- right : 0.81
 -- None : 1.05

('left', 'red', 'forward', 'left', None)
 -- forward : -40.04
 -- left : -40.13
 -- right : -20.36
 -- None : 2.52

('left', 'green', 'forward', None, 'left')
 -- forward : 1.07
 -- left : 1.89
 -- right : 0.91
 -- None : 0.94

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.39
 -- left : -38.53
 -- right : -17.85
 -- None : 1.59

('left', 'red', 'left', 'forward', 'right')
 -- forward : -34.82
 -- left : -19.53
 -- right : 0.73
 -- None : 1.17

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.11
 -- left : -39.77
 -- right : -14.54
 -- None : 1.60

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -7.76
 -- right : 1.62
 -- None : 1.01

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.73
 -- left : -9.90
 -- right : 0.99
 -- None : -2.57

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.08
 -- left : 0.91
 -- right : 0.85
 -- None : -4.15

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.18
 -- left : -39.68
 -- right : -19.96
 -- None : 1.98

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00
 -- None : 1.59

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.07
 -- right : 2.08
 -- None : -0.07

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.57
 -- left : 0.69
 -- right : 0.64
 -- None : -4.62

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- left : 2.00
 -- right : 0.66
 -- None : -5.14

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.23
 -- left : 0.50
 -- right : 0.25
 -- None : 1.19

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.41
 -- left : -10.40
 -- right : 0.40
 -- None : -2.22

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- left : -19.26
 -- right : 0.76
 -- None : -4.51

('left', 'green', None, None, None)
 -- forward : 0.71
 -- left : 1.56
 -- right : 0.43
 -- None : -4.84

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.55
 -- left : 1.03
 -- right : 0.81
 -- None : -4.85

('left', 'green', None, 'right', 'forward')
 -- forward : 0.43
 -- left : -18.71
 -- right : 0.35
 -- None : -5.20

('right', 'green', None, None, None)
 -- forward : 1.08
 -- left : 0.52
 -- right : 1.03
 -- None : -4.52

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.01
 -- left : 0.00
 -- right : 1.06
 -- None : -3.91

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.06
 -- left : -30.20
 -- right : -17.14
 -- None : 1.01

('right', 'red', None, None, None)
 -- forward : -9.47
 -- left : -9.56
 -- right : 1.30
 -- None : 2.13

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -29.77
 -- right : 0.00
 -- None : 1.45

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.18
 -- left : 1.23
 -- right : 0.21
 -- None : 0.85

('right', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- left : 0.72
 -- right : 1.07
 -- None : -2.67

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.11
 -- left : -15.19
 -- right : 1.76
 -- None : -2.47

('right', 'red', 'left', 'right', 'forward')
 -- forward : -6.89
 -- left : 0.00
 -- right : 1.69
 -- None : 0.64

('right', 'green', 'right', None, None)
 -- forward : 0.33
 -- left : 0.76
 -- right : 1.39
 -- None : -4.32

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.38
 -- left : -35.22
 -- right : 0.00
 -- None : 0.94

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.45
 -- left : -19.44
 -- right : 0.83
 -- None : -3.68

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.65
 -- left : -39.67
 -- right : 1.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.22
 -- left : -39.92
 -- right : 0.85
 -- None : 1.61

('left', 'green', 'right', 'left', None)
 -- forward : 0.62
 -- left : 1.72
 -- right : 0.58
 -- None : -4.35

('right', 'red', None, 'forward', 'left')
 -- forward : -39.07
 -- left : -38.29
 -- right : 1.51
 -- None : 1.46

('right', 'green', None, 'forward', 'left')
 -- forward : 0.65
 -- left : 1.26
 -- right : 2.57
 -- None : 0.60

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.38
 -- left : 0.41
 -- right : 0.50
 -- None : 0.55

('left', 'red', None, 'left', None)
 -- forward : -9.40
 -- left : -10.16
 -- right : 1.28
 -- None : 1.31

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.71
 -- left : -40.50
 -- right : 1.03
 -- None : 1.74

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.49
 -- None : -3.44

('left', 'green', 'right', 'forward', None)
 -- forward : 0.29
 -- left : 0.31
 -- right : 0.00
 -- None : -4.11

('right', 'red', 'right', None, None)
 -- forward : -9.99
 -- left : -9.99
 -- right : 1.44
 -- None : 1.81

('right', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- left : 0.39
 -- right : 1.30
 -- None : -5.30

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.67
 -- left : -7.14
 -- right : 0.69
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.02
 -- left : -34.43
 -- right : -9.90
 -- None : 0.57

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.26
 -- left : -4.63
 -- right : 0.00
 -- None : 0.59

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.67
 -- left : -38.90
 -- right : -0.13
 -- None : 1.26

('forward', 'red', None, 'left', 'right')
 -- forward : -9.63
 -- left : -34.61
 -- right : -0.33
 -- None : 1.98

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -20.21
 -- right : -10.33
 -- None : 0.96

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.17
 -- left : -10.39
 -- right : 1.55
 -- None : -2.93

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.31
 -- None : 1.70

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.29
 -- left : -29.94
 -- right : 2.31
 -- None : 1.77

('right', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- left : -9.81
 -- right : 1.09
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.26
 -- right : 0.73
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.71
 -- left : -9.49
 -- right : 0.49
 -- None : 1.56

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.11
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -9.64
 -- left : -7.54
 -- right : 0.00
 -- None : 1.21

('left', 'green', 'right', None, 'right')
 -- forward : 0.57
 -- left : -9.86
 -- right : 0.14
 -- None : -2.18

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.09
 -- left : -9.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.08
 -- left : -17.65
 -- right : 0.00
 -- None : -3.31

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.75
 -- left : -9.65
 -- right : 0.00
 -- None : -4.84

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.25
 -- None : -2.16

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.31
 -- left : 0.45
 -- right : 0.33
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.05
 -- left : 0.63
 -- right : 0.84
 -- None : 0.17

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.92
 -- None : 0.98

('left', 'red', None, 'right', 'left')
 -- forward : -9.36
 -- left : -8.91
 -- right : 1.22
 -- None : 1.84

('left', 'red', 'left', None, 'right')
 -- forward : -9.79
 -- left : -39.82
 -- right : 0.66
 -- None : 1.84

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.32
 -- left : 0.29
 -- right : 1.56
 -- None : -5.16

('left', 'red', None, None, 'forward')
 -- forward : -9.56
 -- left : -10.31
 -- right : 1.07
 -- None : 1.71

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.50
 -- left : 0.00
 -- right : 0.19
 -- None : 2.28

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.25
 -- left : -39.23
 -- right : -20.12
 -- None : 2.33

('right', 'red', 'left', 'forward', None)
 -- forward : -35.47
 -- left : -39.53
 -- right : 1.29
 -- None : 0.93

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.91
 -- left : 0.63
 -- right : 0.43
 -- None : -4.96

('right', 'green', 'forward', 'left', None)
 -- forward : 0.76
 -- left : 0.98
 -- right : 1.39
 -- None : -4.79

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.81
 -- left : -9.07
 -- right : 0.68
 -- None : 1.18

('right', 'green', 'right', None, 'right')
 -- forward : 0.09
 -- left : -15.51
 -- right : 1.11
 -- None : -4.62

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.94
 -- left : -35.11
 -- right : -10.19
 -- None : 1.86

('left', 'red', None, None, 'right')
 -- forward : -9.93
 -- left : -40.43
 -- right : 0.66
 -- None : 1.47

('right', 'green', 'forward', None, 'left')
 -- forward : 1.46
 -- left : 0.23
 -- right : 2.15
 -- None : 0.83

('right', 'red', 'right', None, 'forward')
 -- forward : -9.02
 -- left : -8.98
 -- right : 2.16
 -- None : 1.61

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.90
 -- left : -39.96
 -- right : 2.16
 -- None : 1.48

('forward', 'red', None, None, 'right')
 -- forward : -10.09
 -- left : -39.98
 -- right : 0.32
 -- None : 1.60

('left', 'red', None, 'left', 'forward')
 -- forward : -9.80
 -- left : -10.52
 -- right : 0.61
 -- None : 1.41

('right', 'red', 'right', None, 'left')
 -- forward : -9.62
 -- left : -9.75
 -- right : 2.10
 -- None : 1.48

('left', 'red', None, 'left', 'right')
 -- forward : -9.55
 -- left : -20.32
 -- right : 0.27
 -- None : 1.25

('forward', 'red', None, 'right', 'left')
 -- forward : -9.65
 -- left : -10.29
 -- right : 0.51
 -- None : 1.65

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -8.53
 -- left : -29.71
 -- right : 1.08
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.47
 -- left : -9.06
 -- right : 1.23
